TRT-100200-EntropyCalibration2
input_1:0: 3f9849a2
conv1/convolution:0: 413048ce
bn_conv1/batchnorm/mul__7_output: 39bdd606
bn_conv1/batchnorm/mul_1:0: 3e1c6488
bn_conv1/batchnorm/sub__8_output: 3cf58b19
bn_conv1/batchnorm/add_1:0: 3e2c5d68
activation_1/Relu:0: 3e240bac
block_1a_conv_shortcut/convolution:0: 3e87c802
block_1a_bn_shortcut/batchnorm/mul__16_output: 3c2aa85c
block_1a_bn_shortcut/batchnorm/mul_1:0: 3e416683
block_1a_bn_shortcut/batchnorm/sub__17_output: 3d33a52b
block_1a_bn_shortcut/batchnorm/add_1:0: 3e187517
block_1a_conv_1/convolution:0: 3f29e0a9
block_1a_bn_1/batchnorm/mul__10_output: 3b34f34d
block_1a_bn_1/batchnorm/mul_1:0: 3e31772e
block_1a_bn_1/batchnorm/sub__11_output: 3cd61c04
block_1a_bn_1/batchnorm/add_1:0: 3e1222aa
block_1a_relu_1/Relu:0: 3db151d7
block_1a_conv_2/convolution:0: 3e9cf8df
block_1a_bn_2/batchnorm/mul__14_output: 3be38f67
block_1a_bn_2/batchnorm/mul_1:0: 3e69ef7f
block_1a_bn_2/batchnorm/sub__15_output: 3cb4ef61
block_1a_bn_2/batchnorm/add_1:0: 3e5058ab
add_1/add:0: 3e87e929
block_1a_relu/Relu:0: 3e8817c8
block_1b_conv_shortcut/convolution:0: 3e94819f
block_1b_bn_shortcut/batchnorm/mul__25_output: 3bbdd9d9
block_1b_bn_shortcut/batchnorm/mul_1:0: 3df769dd
block_1b_bn_shortcut/batchnorm/sub__26_output: 3ca3445f
block_1b_bn_shortcut/batchnorm/add_1:0: 3dedd80e
block_1b_conv_1/convolution:0: 3f38d388
block_1b_bn_1/batchnorm/mul__19_output: 3b1b4001
block_1b_bn_1/batchnorm/mul_1:0: 3df0b228
block_1b_bn_1/batchnorm/sub__20_output: 3c36a129
block_1b_bn_1/batchnorm/add_1:0: 3df081f9
block_1b_relu_1/Relu:0: 3dcdea25
block_1b_conv_2/convolution:0: 3e5edf10
block_1b_bn_2/batchnorm/mul__23_output: 3c005ae9
block_1b_bn_2/batchnorm/mul_1:0: 3e23295d
block_1b_bn_2/batchnorm/sub__24_output: 3cbacb54
block_1b_bn_2/batchnorm/add_1:0: 3e194d0d
add_2/add:0: 3e4b88b0
block_1b_relu/Relu:0: 3e430b82
block_2a_conv_shortcut/convolution:0: 3e4f9e6f
block_2a_bn_shortcut/batchnorm/mul__34_output: 3b884286
block_2a_bn_shortcut/batchnorm/mul_1:0: 3d5e460a
block_2a_bn_shortcut/batchnorm/sub__35_output: 3c7e138b
block_2a_bn_shortcut/batchnorm/add_1:0: 3d73606b
block_2a_conv_1/convolution:0: 3f2acb49
block_2a_bn_1/batchnorm/mul__28_output: 3b158b54
block_2a_bn_1/batchnorm/mul_1:0: 3e078f8f
block_2a_bn_1/batchnorm/sub__29_output: 3cb20c81
block_2a_bn_1/batchnorm/add_1:0: 3e0290ce
block_2a_relu_1/Relu:0: 3e028e98
block_2a_conv_2/convolution:0: 3efb8f1e
block_2a_bn_2/batchnorm/mul__32_output: 3bb2a66e
block_2a_bn_2/batchnorm/mul_1:0: 3e11b630
block_2a_bn_2/batchnorm/sub__33_output: 3cfbbe76
block_2a_bn_2/batchnorm/add_1:0: 3df75d03
add_3/add:0: 3e11637e
block_2a_relu/Relu:0: 3e110d33
block_2b_conv_shortcut/convolution:0: 3e66bb5b
block_2b_bn_shortcut/batchnorm/mul__43_output: 3baca757
block_2b_bn_shortcut/batchnorm/mul_1:0: 3dc4c4d7
block_2b_bn_shortcut/batchnorm/sub__44_output: 3d25b9cd
block_2b_bn_shortcut/batchnorm/add_1:0: 3db5fe53
block_2b_conv_1/convolution:0: 3ee16c7f
block_2b_bn_1/batchnorm/mul__37_output: 3b1f2a3b
block_2b_bn_1/batchnorm/mul_1:0: 3ddeab20
block_2b_bn_1/batchnorm/sub__38_output: 3c94f202
block_2b_bn_1/batchnorm/add_1:0: 3dc23edd
block_2b_relu_1/Relu:0: 3dbd165f
block_2b_conv_2/convolution:0: 3e50c650
block_2b_bn_2/batchnorm/mul__41_output: 3bec0c73
block_2b_bn_2/batchnorm/mul_1:0: 3e0cb7b2
block_2b_bn_2/batchnorm/sub__42_output: 3cfb143f
block_2b_bn_2/batchnorm/add_1:0: 3df90c9d
add_4/add:0: 3e24a175
block_2b_relu/Relu:0: 3e2eb65a
block_3a_conv_shortcut/convolution:0: 3e2a50ba
block_3a_bn_shortcut/batchnorm/mul__52_output: 3b5d1d60
block_3a_bn_shortcut/batchnorm/mul_1:0: 3d2e2611
block_3a_bn_shortcut/batchnorm/sub__53_output: 3c70c524
block_3a_bn_shortcut/batchnorm/add_1:0: 3d555e1a
block_3a_conv_1/convolution:0: 3ecf9fe1
block_3a_bn_1/batchnorm/mul__46_output: 3b1834d4
block_3a_bn_1/batchnorm/mul_1:0: 3dc616d2
block_3a_bn_1/batchnorm/sub__47_output: 3cead9da
block_3a_bn_1/batchnorm/add_1:0: 3db62f94
block_3a_relu_1/Relu:0: 3dc8563c
block_3a_conv_2/convolution:0: 3ea4803a
block_3a_bn_2/batchnorm/mul__50_output: 3ba91f38
block_3a_bn_2/batchnorm/mul_1:0: 3dec04b8
block_3a_bn_2/batchnorm/sub__51_output: 3ce4c139
block_3a_bn_2/batchnorm/add_1:0: 3ddfc193
add_5/add:0: 3e105ca7
block_3a_relu/Relu:0: 3e1a45db
block_3b_conv_shortcut/convolution:0: 3eb872f0
block_3b_bn_shortcut/batchnorm/mul__61_output: 3b9d4e6f
block_3b_bn_shortcut/batchnorm/mul_1:0: 3e012117
block_3b_bn_shortcut/batchnorm/sub__62_output: 3cc018a6
block_3b_bn_shortcut/batchnorm/add_1:0: 3de8ed87
block_3b_conv_1/convolution:0: 3ed8d615
block_3b_bn_1/batchnorm/mul__55_output: 3b098767
block_3b_bn_1/batchnorm/mul_1:0: 3dbf4488
block_3b_bn_1/batchnorm/sub__56_output: 3cb461f5
block_3b_bn_1/batchnorm/add_1:0: 3db5e185
block_3b_relu_1/Relu:0: 3db9397c
block_3b_conv_2/convolution:0: 3e7666c1
block_3b_bn_2/batchnorm/mul__59_output: 3b9db163
block_3b_bn_2/batchnorm/mul_1:0: 3dc756b2
block_3b_bn_2/batchnorm/sub__60_output: 3cce3e91
block_3b_bn_2/batchnorm/add_1:0: 3dad72b0
add_6/add:0: 3e110322
block_3b_relu/Relu:0: 3e14315a
block_4a_conv_shortcut/convolution:0: 3df6719c
block_4a_bn_shortcut/batchnorm/mul__70_output: 3be93aec
block_4a_bn_shortcut/batchnorm/mul_1:0: 3d802711
block_4a_bn_shortcut/batchnorm/sub__71_output: 3c99627c
block_4a_bn_shortcut/batchnorm/add_1:0: 3d60be62
block_4a_conv_1/convolution:0: 3e9536d5
block_4a_bn_1/batchnorm/mul__64_output: 3b3511f4
block_4a_bn_1/batchnorm/mul_1:0: 3d858451
block_4a_bn_1/batchnorm/sub__65_output: 3ccaa42e
block_4a_bn_1/batchnorm/add_1:0: 3d83716c
block_4a_relu_1/Relu:0: 3d3533ac
block_4a_conv_2/convolution:0: 3dae2a4c
block_4a_bn_2/batchnorm/mul__68_output: 3c6e5568
block_4a_bn_2/batchnorm/mul_1:0: 3db39362
block_4a_bn_2/batchnorm/sub__69_output: 3c8c1803
block_4a_bn_2/batchnorm/add_1:0: 3d9eea8f
add_7/add:0: 3dd2d030
block_4a_relu/Relu:0: 3d813852
block_4b_conv_shortcut/convolution:0: 3d02060e
block_4b_bn_shortcut/batchnorm/mul__79_output: 3d612cbf
block_4b_bn_shortcut/batchnorm/mul_1:0: 3e0a940e
block_4b_bn_shortcut/batchnorm/sub__80_output: 3c584b12
block_4b_bn_shortcut/batchnorm/add_1:0: 3e0ac6cc
block_4b_conv_1/convolution:0: 3e10c018
block_4b_bn_1/batchnorm/mul__73_output: 3c29e98f
block_4b_bn_1/batchnorm/mul_1:0: 3d968fa1
block_4b_bn_1/batchnorm/sub__74_output: 3c812dfd
block_4b_bn_1/batchnorm/add_1:0: 3d8f47a2
block_4b_relu_1/Relu:0: 3d4e29f8
block_4b_conv_2/convolution:0: 3d2c7379
block_4b_bn_2/batchnorm/mul__77_output: 3d8bfdb2
block_4b_bn_2/batchnorm/mul_1:0: 3e7d02f2
block_4b_bn_2/batchnorm/sub__78_output: 3cd5d2d3
block_4b_bn_2/batchnorm/add_1:0: 3e75434c
add_8/add:0: 3e98f020
block_4b_relu/Relu:0: 3eb42c35
avg_pool/AvgPool:0: 3eb42c35
flatten/Reshape:0: 3d0724a1
predictions/kernel/read__81_output: 3c66e0d1
predictions/MatMul:0: 3e9050e9
predictions/bias/read__82_output: 3c2e1b0b
ONNXTRT_Broadcast_output: 3c2e1b0b
predictions/BiasAdd:0: 3e8ccb52
ONNXTRT_flattenTensor_output: 3e8ccb52
predictions/Softmax:0: 3c02f5df
predictions/Softmax_output: 3c02f5df
